var initTopology = [
	[5741,5742,5745,5746,5747,5750,5755,5759,5761,5763,5764,5765,5766,5770,5771,5774,5775,5776,5778,5780,5781,5782,5785,5791,5794,5796,5797,5798,5800,5801,5802,5803,5804,5811,5812,5814,5815,5816,5819],		// 5779
	[5741,5742,5744,5745,5747,5750,5751,5753,5754,5755,5756,5762,5763,5764,5770,5771,5774,5777,5779,5781,5786,5787,5788,5790,5791,5792,5795,5797,5799,5802,5803,5804,5808,5810,5814,5817,5820],		// 5780
	[5741,5744,5747,5748,5750,5751,5752,5759,5762,5763,5764,5765,5766,5774,5775,5779,5780,5782,5785,5786,5788,5795,5796,5798,5801,5802,5803,5804,5805,5807,5812,5816,5817,5818,5819],		// 5781
	[5749,5750,5759,5762,5764,5766,5767,5774,5779,5781,5783,5790,5795,5801,5806,5807,5813,5814,5821],		// 5782
	[5744,5751,5756,5759,5761,5763,5764,5765,5767,5770,5771,5772,5774,5777,5782,5784,5787,5788,5789,5790,5792,5793,5794,5800,5802,5804,5805,5806,5815,5817,5818,5822],		// 5783
	[5744,5745,5748,5749,5750,5752,5754,5755,5764,5765,5766,5768,5774,5777,5783,5785,5786,5787,5788,5789,5790,5791,5793,5794,5795,5796,5797,5799,5801,5802,5803,5804,5805,5807,5808,5810,5814,5822],		// 5784
	[5745,5747,5755,5756,5761,5762,5764,5766,5773,5774,5776,5777,5779,5781,5784,5789,5790,5791,5792,5793,5800,5805,5806,5812,5816,5817,5824,5825],		// 5785
	[5749,5750,5755,5759,5762,5764,5766,5767,5768,5770,5771,5772,5774,5777,5780,5781,5784,5791,5794,5798,5800,5802,5811,5813,5814,5815,5821,5822,5824,5826],		// 5786
	[5755,5759,5762,5763,5765,5766,5770,5772,5774,5775,5778,5780,5783,5784,5790,5791,5792,5794,5795,5796,5797,5798,5799,5800,5801,5803,5804,5807,5808,5809,5810,5812,5813,5815,5816,5817,5819,5820,5823,5825,5827],		// 5787
	[5749,5750,5751,5753,5755,5756,5762,5764,5765,5766,5768,5770,5771,5772,5780,5781,5783,5784,5789,5790,5791,5793,5796,5798,5802,5807,5810,5811,5812,5814,5816,5820,5822,5823,5825,5827,5828],		// 5788
	[5749,5753,5763,5765,5775,5783,5784,5785,5788,5791,5792,5796,5798,5804,5805,5807,5808,5809,5811,5816,5819,5820,5822,5825,5826,5827,5828],		// 5789
	[5750,5755,5756,5758,5760,5762,5763,5764,5765,5766,5768,5770,5771,5772,5775,5776,5777,5780,5782,5783,5784,5785,5787,5788,5791,5793,5794,5795,5798,5799,5800,5801,5804,5805,5806,5809,5811,5815,5816,5818,5820,5825,5826,5828,5829,5830],		// 5790
	[5752,5753,5755,5762,5763,5765,5768,5772,5774,5775,5779,5780,5784,5785,5786,5787,5788,5789,5790,5797,5800,5803,5804,5806,5807,5810,5819,5828,5829,5831],		// 5791
	[5753,5755,5762,5771,5776,5777,5780,5783,5785,5787,5789,5793,5794,5795,5799,5800,5801,5802,5803,5804,5807,5814,5817,5818,5819,5821,5822,5823,5824,5825,5829,5831],		// 5792
	[5758,5762,5763,5764,5766,5768,5771,5775,5777,5783,5784,5785,5788,5790,5792,5794,5795,5796,5797,5799,5800,5802,5805,5806,5807,5808,5809,5810,5815,5817,5818,5819,5821,5824,5825,5826,5830,5832,5833],		// 5793
	[5754,5755,5756,5758,5759,5762,5765,5766,5774,5776,5777,5779,5783,5784,5786,5787,5790,5792,5793,5795,5798,5799,5800,5801,5802,5804,5805,5807,5809,5811,5816,5818,5822,5830,5831,5833],		// 5794
	[5758,5759,5761,5763,5764,5765,5766,5770,5771,5774,5775,5777,5780,5781,5782,5784,5787,5790,5792,5793,5794,5799,5807,5825],		// 5795
	[5756,5761,5762,5763,5766,5770,5772,5774,5779,5781,5784,5787,5788,5789,5793,5797,5798,5803,5806,5809,5810,5813,5814,5816,5817,5818,5819,5820,5821,5824,5827,5828,5829,5834,5836],		// 5796
	[5758,5759,5762,5764,5765,5766,5772,5775,5779,5780,5784,5787,5791,5793,5796,5801,5802,5803,5805,5806,5807,5808,5809,5812,5813,5814,5815,5816,5823,5825,5826,5827,5828,5829,5831,5834,5835,5837],		// 5797
	[5759,5762,5765,5768,5775,5776,5777,5779,5781,5786,5787,5788,5789,5790,5794,5796,5799,5802,5804,5807,5808,5810,5811,5814,5815,5817,5818,5820,5821,5822,5825,5826,5829,5830,5833,5834,5835],		// 5798
	[5763,5764,5766,5768,5769,5771,5772,5775,5776,5780,5784,5787,5790,5792,5793,5794,5795,5798,5801,5802,5804,5806,5807,5813,5814,5815,5817,5819,5821,5822,5823,5824,5825,5829,5830,5831,5832,5833,5835],		// 5799
	[5761,5762,5763,5768,5770,5771,5774,5775,5777,5779,5783,5785,5786,5787,5790,5791,5792,5793,5794,5802,5804,5807,5810,5811,5812,5813,5817,5818,5819,5822,5823,5825,5826,5828,5830,5831,5832,5833,5834,5835,5837],		// 5800
	[5761,5762,5763,5764,5766,5770,5771,5775,5776,5777,5779,5781,5782,5784,5787,5790,5792,5794,5797,5799,5802,5803,5805,5806,5809,5810,5811,5812,5814,5815,5817,5819,5820,5822,5826,5828,5829,5831,5832,5834,5835,5836,5838,5840,5841],		// 5801
	[5763,5764,5765,5766,5770,5771,5774,5775,5776,5777,5779,5780,5781,5783,5784,5786,5788,5792,5793,5794,5797,5798,5799,5800,5801,5805,5806,5807,5823,5828],		// 5802
	[5763,5764,5770,5771,5772,5776,5779,5780,5781,5784,5787,5791,5792,5796,5797,5801,5806,5807,5808,5810,5812,5814,5822,5824,5825,5826,5827,5829,5832,5838,5839,5841,5842,5843],		// 5803
	[5766,5772,5774,5775,5776,5777,5779,5780,5781,5783,5784,5787,5789,5790,5791,5792,5794,5798,5799,5800,5814,5834,5835],		// 5804
	[5768,5772,5775,5781,5783,5784,5785,5789,5790,5793,5794,5797,5801,5802,5806,5808,5810,5811,5812,5813,5814,5815,5817,5820,5821,5822,5823,5824,5826,5829,5831,5832,5833,5836,5837,5838,5839,5840,5841,5843,5844],		// 5805
	[5766,5768,5770,5771,5774,5782,5783,5785,5790,5791,5793,5796,5797,5799,5801,5802,5803,5805,5810,5813,5816,5818,5820,5821,5822,5823,5825,5828,5834,5835,5836,5837,5838,5840,5844,5846],		// 5806
	[5767,5768,5771,5772,5775,5777,5781,5782,5784,5787,5788,5789,5791,5792,5793,5794,5795,5797,5798,5799,5800,5802,5803,5808,5812,5814,5816,5817,5821,5822,5823,5825,5831,5832,5835,5836,5838,5841,5842],		// 5807
	[5777,5780,5784,5787,5789,5793,5797,5798,5803,5805,5807,5810,5816,5822,5843,5847],		// 5808
	[5775,5777,5787,5789,5790,5793,5794,5796,5797,5801,5811,5812,5813,5814,5815,5821,5822,5823,5824,5825,5826,5827,5829,5830,5831,5832,5833,5836,5840,5841,5843,5846,5847,5848],		// 5809
	[5771,5772,5777,5780,5784,5787,5788,5791,5793,5796,5798,5800,5801,5803,5805,5806,5808,5813,5814,5817,5818,5820,5824,5828,5829,5831,5834,5835,5837,5838,5844,5845,5846,5847],		// 5810
	[5772,5774,5775,5779,5786,5788,5789,5790,5794,5798,5800,5801,5805,5809,5813,5814,5818,5819,5821,5827,5839,5840,5842,5844,5846,5849],		// 5811
	[5772,5777,5779,5781,5785,5787,5788,5797,5800,5801,5803,5805,5807,5809,5815,5817,5818,5819,5820,5823,5824,5825,5827,5828,5832,5834,5837,5838,5839,5842,5846,5847,5848,5850,5852],		// 5812
	[5775,5782,5786,5787,5796,5797,5799,5800,5805,5806,5809,5810,5811,5817,5819,5822,5823,5824,5825,5826,5828,5830,5831,5832,5836,5837,5838,5842,5844,5845,5848,5850,5852,5853],		// 5813
	[5774,5775,5776,5777,5779,5780,5782,5784,5786,5788,5792,5796,5797,5798,5799,5801,5803,5804,5805,5807,5809,5810,5811,5816,5821,5823,5825,5826,5827,5829,5830,5831,5832,5833,5837,5838,5839,5840,5842,5844,5845,5848,5849,5850,5851,5852,5853,5854],		// 5814
	[5775,5777,5779,5783,5786,5787,5790,5793,5797,5798,5799,5801,5805,5809,5812,5816,5817,5818,5820,5822,5823,5825,5827,5828,5829,5831,5832,5833,5836,5837,5839,5840,5841,5842,5845,5846,5850,5851,5855],		// 5815
	[5777,5779,5781,5785,5787,5788,5789,5790,5794,5796,5797,5806,5807,5808,5814,5815,5818,5819,5820,5822,5825,5827,5828,5829,5830,5834,5836,5839,5841,5842,5846,5855],		// 5816
	[5778,5780,5781,5783,5785,5787,5792,5793,5796,5798,5799,5800,5801,5805,5807,5810,5812,5813,5815,5819,5821,5824,5825,5828,5829,5831,5832,5835,5837,5839,5840,5841,5842,5843,5844,5845,5846,5848,5850,5851,5852,5853,5855,5856,5857],		// 5817
	[5781,5783,5790,5792,5793,5794,5796,5798,5800,5806,5810,5811,5812,5815,5816,5819,5820,5823,5825,5828,5830,5835,5836,5837,5841],		// 5818
	[5779,5781,5787,5789,5791,5792,5793,5796,5799,5800,5801,5811,5812,5813,5816,5817,5818,5832,5837,5844],		// 5819
	[5780,5787,5788,5789,5790,5796,5798,5801,5805,5806,5810,5812,5815,5816,5818,5821,5823,5824,5825,5827,5832,5834,5835,5836,5839,5844,5845,5846,5850,5851,5856,5857,5859,5860],		// 5820
	[5782,5786,5792,5793,5796,5798,5799,5805,5806,5807,5809,5811,5814,5817,5820,5823,5824,5825,5826,5827,5829,5831,5835,5836,5838,5840,5841,5844,5845,5846,5847,5850,5851,5853,5855,5856,5857,5859],		// 5821
	[5783,5784,5786,5788,5789,5792,5794,5798,5799,5800,5801,5803,5805,5806,5807,5808,5809,5813,5815,5816,5823,5825,5827,5828,5831,5835,5836,5837,5839,5840,5841,5842,5844,5845,5846,5847,5850,5853,5856,5858,5860,5861,5862],		// 5822
	[5787,5788,5792,5797,5799,5800,5802,5805,5806,5807,5809,5812,5813,5814,5815,5818,5820,5821,5822,5832,5835,5843,5846,5850,5854,5856],		// 5823
	[5785,5786,5792,5793,5796,5799,5803,5805,5809,5810,5812,5813,5817,5820,5821,5827,5836,5848,5850,5856,5859,5861,5862],		// 5824
	[5785,5787,5788,5789,5790,5792,5793,5795,5797,5798,5799,5800,5803,5806,5807,5809,5812,5813,5814,5815,5816,5817,5818,5820,5821,5822,5827,5828,5832,5836,5838,5840,5841,5849,5852,5854,5856,5857,5859,5860],		// 5825
	[5786,5789,5790,5793,5797,5798,5800,5801,5803,5805,5809,5813,5814,5821,5831,5833,5835,5840,5843,5847,5848,5853,5857,5860,5866],		// 5826
	[5787,5788,5789,5796,5797,5803,5809,5811,5812,5814,5815,5816,5820,5821,5822,5824,5825,5832,5834,5852,5858,5863],		// 5827
	[5788,5789,5790,5791,5796,5797,5800,5801,5802,5806,5810,5812,5813,5815,5816,5817,5818,5822,5825,5830,5831,5832,5833,5834,5835,5837,5838,5840,5842,5843,5847,5853,5854,5856,5857,5858,5859,5860,5861,5862,5867,5868],		// 5828
	[5790,5791,5792,5796,5797,5798,5799,5801,5803,5805,5809,5810,5814,5815,5816,5817,5821,5830,5831,5835,5836,5837,5838,5839,5840,5841,5843,5848,5850,5851,5854,5855,5858,5859,5860,5862,5863,5864,5865,5866,5867],		// 5829
	[5790,5793,5794,5798,5799,5800,5809,5813,5814,5816,5818,5828,5829,5831,5832,5833,5835,5842,5843,5846,5847,5849,5850,5852,5855,5858,5862,5868,5869],		// 5830
	[5791,5792,5794,5797,5799,5800,5801,5805,5807,5809,5810,5813,5814,5815,5817,5821,5822,5826,5828,5829,5830,5859,5865,5868],		// 5831
	[5793,5799,5800,5801,5803,5805,5807,5809,5812,5813,5814,5815,5817,5819,5820,5823,5825,5827,5828,5830,5834,5835,5841,5842,5847,5850,5855,5857,5864,5868,5869,5870],		// 5832
	[5793,5794,5798,5799,5800,5805,5809,5814,5815,5826,5828,5830,5834,5835,5842,5844,5845,5846,5851,5852,5853,5854,5855,5858,5861,5864,5865,5866,5869,5870,5871,5872,5873],		// 5833
	[5796,5797,5798,5800,5801,5804,5806,5810,5812,5816,5820,5827,5828,5832,5833,5839,5842,5844,5847,5850,5855,5856,5861,5864,5874],		// 5834
	[5797,5798,5799,5800,5801,5804,5806,5807,5810,5817,5818,5820,5821,5822,5823,5826,5828,5829,5830,5832,5833,5838,5842,5843,5844,5845,5846,5850,5851,5855,5857,5859,5864,5865,5866,5867,5868,5871],		// 5835
	[5796,5801,5805,5806,5807,5809,5813,5815,5816,5818,5820,5821,5822,5824,5825,5829,5837,5839,5840,5841,5842,5843,5844,5846,5850,5853,5863,5865,5872,5874,5876],		// 5836
	[5797,5800,5805,5806,5810,5812,5813,5814,5815,5817,5818,5819,5822,5828,5829,5836,5838,5853,5858,5859,5862,5872,5876],		// 5837
	[5801,5803,5805,5806,5807,5810,5812,5813,5814,5821,5825,5828,5829,5835,5837,5839,5841,5842,5843,5844,5846,5853,5855,5860,5861,5863,5866,5867,5869,5872,5875,5877,5878],		// 5838
	[5803,5805,5811,5812,5814,5815,5816,5817,5820,5822,5829,5834,5836,5838,5840,5842,5844,5848,5850,5851,5853,5855,5858,5861,5864,5868,5869,5870,5871,5872,5877,5878],		// 5839
	[5801,5805,5806,5809,5811,5814,5815,5817,5821,5822,5825,5826,5828,5829,5836,5839,5845,5851,5854,5857,5860],		// 5840
	[5801,5803,5805,5807,5809,5815,5816,5817,5818,5821,5822,5825,5829,5832,5836,5838,5843,5844,5847,5848,5849,5853,5854,5856,5863,5865,5867,5869,5878,5880,5881],		// 5841
	[5803,5807,5811,5812,5813,5814,5815,5816,5817,5822,5828,5830,5832,5833,5834,5835,5836,5838,5839,5843,5844,5845,5852,5853,5855,5856,5857,5859,5868,5869,5871,5873,5874,5878,5880,5881,5882],		// 5842
	[5803,5805,5808,5809,5817,5823,5826,5828,5829,5830,5835,5836,5838,5841,5842,5844,5845,5864,5866,5869,5870,5873,5875,5877,5878,5882],		// 5843
	[5805,5806,5810,5811,5813,5814,5817,5819,5820,5821,5822,5833,5834,5835,5836,5838,5839,5841,5842,5843,5845,5846,5847,5850,5852,5855,5858,5859,5861,5862,5863,5864,5865,5866,5867,5870,5872,5874,5876,5877,5878,5880,5881,5882,5883],		// 5844
	[5810,5813,5814,5815,5817,5820,5821,5822,5833,5835,5840,5842,5843,5844,5851,5856,5857,5862,5863,5866,5867,5874,5877,5879,5882,5885],		// 5845
	[5806,5809,5810,5811,5812,5815,5816,5817,5820,5821,5822,5823,5830,5833,5835,5836,5838,5844,5853,5854,5855,5858,5864,5867,5868,5870,5874,5881,5883,5884],		// 5846
	[5808,5809,5810,5812,5821,5822,5826,5828,5830,5832,5834,5841,5844,5848,5849,5850,5853,5854,5855,5856,5858,5862,5863,5867,5868,5872,5873,5875,5876,5880,5881],		// 5847
	[5809,5812,5813,5814,5817,5824,5826,5829,5839,5841,5847,5850,5853,5854,5855,5858,5859,5860,5861,5863,5864,5865,5866,5870,5871,5874,5876,5877,5879,5880,5882,5885,5886,5887],		// 5848
	[5811,5814,5825,5830,5841,5847,5850,5851,5852,5853,5854,5855,5857,5858,5860,5863,5866,5868,5869,5870,5871,5873,5874,5878,5879,5884,5885,5889],		// 5849
	[5812,5813,5814,5815,5817,5820,5821,5822,5823,5824,5829,5830,5832,5834,5835,5836,5839,5844,5847,5848,5849,5852,5853,5854,5855,5857,5863,5867,5868,5870,5871,5877,5878,5882,5886,5887,5888,5889,5890],		// 5850
	[5814,5815,5817,5820,5821,5829,5833,5835,5839,5840,5845,5849,5852,5854,5855,5858,5860,5861,5862,5863,5867,5869,5873,5876,5878,5881,5886,5890],		// 5851
	[5812,5813,5814,5817,5825,5827,5830,5833,5842,5844,5849,5850,5851,5855,5856,5861,5862,5865,5867,5873,5878,5880,5882,5885,5886],		// 5852
	[5813,5814,5817,5821,5822,5826,5828,5833,5836,5837,5838,5839,5841,5842,5846,5847,5848,5849,5850,5856,5862,5866,5870,5872,5874,5876,5877,5879,5880,5890,5893],		// 5853
	[5814,5823,5825,5828,5829,5833,5840,5841,5846,5847,5848,5849,5850,5851,5857,5865,5868,5869,5871,5880,5886],		// 5854
	[5815,5816,5817,5821,5829,5830,5832,5833,5834,5835,5838,5839,5842,5844,5846,5847,5848,5849,5850,5851,5852,5856,5858,5862,5863,5864,5866,5868,5869,5871,5872,5873,5874,5875,5878,5879,5881,5882,5883,5884,5885,5886,5887,5888,5891,5892,5893],		// 5855
	[5817,5820,5821,5822,5823,5824,5825,5828,5834,5841,5842,5845,5847,5852,5853,5855,5857,5858,5861,5866,5867,5871,5885,5893],		// 5856
	[5817,5820,5821,5825,5826,5828,5832,5835,5840,5842,5845,5849,5850,5854,5856,5858,5859,5860,5861,5862,5866,5867,5869,5870,5871,5876,5878,5881,5883,5887,5888,5889,5890,5893,5894,5896,5897],		// 5857
	[5822,5827,5828,5829,5830,5833,5837,5839,5844,5846,5847,5848,5849,5851,5855,5856,5857,5859,5860,5861,5864,5865,5866,5868,5869,5870,5873,5874,5878,5883,5884,5885,5887,5888,5891,5893,5894,5898],		// 5858
	[5820,5821,5824,5825,5828,5829,5831,5835,5837,5842,5844,5848,5857,5858,5860,5862,5863,5864,5867,5872,5873,5875,5876,5877,5880,5881,5882,5887,5888,5889,5890,5899],		// 5859
	[5820,5822,5825,5826,5828,5829,5838,5840,5848,5849,5851,5857,5858,5859,5868,5869,5876,5877,5878,5879,5880,5888,5891,5893,5894,5895,5897,5898,5900],		// 5860
	[5822,5824,5828,5833,5834,5838,5839,5844,5848,5851,5852,5856,5857,5858,5865,5866,5867,5868,5870,5872,5875,5879,5880,5881,5883,5884,5885,5887,5890,5892,5893,5895,5898,5901],		// 5861
	[5822,5824,5828,5829,5830,5837,5844,5845,5847,5851,5852,5853,5855,5857,5859,5863,5864,5865,5867,5868,5870,5874,5875,5877,5879,5883,5885,5888,5889,5890,5893,5895,5897,5898,5901,5902],		// 5862
	[5827,5829,5836,5838,5841,5844,5845,5847,5848,5849,5850,5851,5855,5859,5862,5865,5867,5873,5874,5875,5885,5887,5899,5901,5903],		// 5863
	[5829,5832,5833,5834,5835,5839,5843,5844,5846,5848,5855,5858,5859,5862,5865,5867,5868,5869,5871,5874,5875,5876,5881,5882,5883,5884,5885,5886,5887,5888,5890,5895,5898,5899,5900,5901,5903],		// 5864
	[5829,5831,5833,5835,5836,5841,5844,5848,5852,5854,5858,5861,5862,5863,5864,5866,5868,5869,5870,5871,5873,5877,5883,5884,5885,5890,5892,5893,5894,5898,5901,5902,5903,5904],		// 5865
	[5826,5829,5833,5835,5838,5843,5844,5845,5848,5849,5853,5855,5856,5857,5858,5861,5865,5895,5897,5898,5904],		// 5866
	[5828,5829,5835,5838,5841,5844,5845,5846,5847,5850,5851,5852,5856,5857,5859,5861,5862,5863,5864,5875,5876,5878,5889,5893,5894,5904,5907],		// 5867
	[5828,5830,5831,5832,5835,5839,5842,5846,5847,5849,5850,5854,5855,5858,5860,5861,5862,5864,5865,5869,5875,5878,5881,5889,5892,5893,5894,5900,5905],		// 5868
	[5830,5832,5833,5838,5839,5841,5842,5843,5849,5851,5854,5855,5857,5858,5860,5864,5865,5868,5878,5883,5891,5900,5902,5906],		// 5869
	[5832,5833,5839,5843,5844,5846,5848,5849,5850,5853,5857,5858,5861,5862,5865,5871,5879,5883,5888,5889,5904,5906,5909],		// 5870
	[5833,5835,5839,5842,5848,5849,5850,5854,5855,5856,5857,5864,5865,5870,5873,5875,5877,5878,5879,5882,5883,5885,5886,5888,5890,5896,5899,5904,5908,5909],		// 5871
	[5833,5836,5837,5838,5839,5844,5847,5853,5855,5859,5861,5873,5876,5878,5879,5881,5882,5883,5884,5885,5887,5888,5889,5892,5894,5897,5898,5899,5900,5901,5906,5907,5908,5909,5910,5911,5912],		// 5872
	[5833,5842,5843,5847,5849,5851,5852,5855,5858,5859,5863,5865,5871,5872,5878,5882,5883,5886,5888,5896,5907,5912],		// 5873
	[5834,5836,5842,5844,5845,5846,5848,5849,5853,5855,5858,5862,5863,5864,5879,5885,5893,5911,5914],		// 5874
	[5838,5843,5847,5855,5859,5861,5862,5863,5864,5867,5868,5871,5878,5891,5894,5896,5897,5898,5902,5903],		// 5875
	[5836,5837,5844,5847,5848,5851,5853,5857,5859,5860,5864,5867,5872,5877,5879,5888,5893,5894,5895,5897,5899,5902,5904,5905,5906,5907,5909,5910,5911,5912,5913,5915],		// 5876
	[5838,5839,5843,5844,5845,5848,5850,5853,5859,5860,5862,5865,5871,5876,5880,5890,5894,5896,5899,5901,5904,5905,5907,5908,5915,5917],		// 5877
	[5838,5839,5841,5842,5843,5844,5849,5850,5851,5852,5855,5857,5858,5860,5867,5868,5869,5871,5872,5873,5875,5879,5887,5890,5894,5897,5899,5900,5901,5902,5903,5904,5906,5907,5908,5913],		// 5878
	[5845,5848,5849,5853,5855,5860,5861,5862,5870,5871,5872,5874,5876,5878,5881,5883,5885,5886,5892,5893,5894,5898,5899,5901,5902,5907,5908,5909,5911,5915,5917],		// 5879
	[5841,5842,5844,5847,5848,5852,5853,5854,5859,5860,5861,5877,5881,5882,5884,5885,5887,5888,5892,5894,5897,5898,5900,5901,5902,5903,5904,5905,5908,5910,5911,5915,5916,5917,5920],		// 5880
	[5841,5842,5844,5846,5847,5851,5855,5857,5859,5861,5864,5868,5872,5879,5880,5882,5886,5889,5890,5892,5893,5897,5900,5903,5904,5906,5913,5918,5920],		// 5881
	[5842,5843,5844,5845,5848,5850,5852,5855,5859,5864,5871,5872,5873,5880,5881,5884,5887,5889,5893,5894,5895,5899,5906,5909,5914,5915,5916,5917],		// 5882
	[5844,5846,5855,5857,5858,5861,5862,5864,5865,5869,5870,5871,5872,5873,5879,5891,5905,5910,5911,5913,5918],		// 5883
	[5846,5849,5855,5858,5861,5864,5865,5872,5880,5882,5885,5886,5891,5892,5894,5895,5896,5897,5898,5901,5902,5903,5906,5909,5911,5912,5913,5914,5916,5917,5919,5920,5921,5923,5924],		// 5884
	[5845,5848,5849,5852,5855,5856,5858,5861,5862,5863,5864,5865,5871,5872,5874,5879,5880,5884,5890,5891,5892,5893,5899,5902,5903,5904,5905,5913,5914,5915,5919,5925],		// 5885
	[5848,5850,5851,5852,5854,5855,5864,5871,5873,5879,5881,5884,5887,5888,5889,5890,5896,5897,5898,5899,5900,5903,5906,5908,5909,5910,5911,5914,5916,5918,5920,5921,5922,5923,5924,5925],		// 5886
	[5848,5850,5855,5857,5858,5859,5861,5863,5864,5872,5878,5880,5882,5886,5889,5892,5894,5895,5896,5897,5898,5899,5902,5903,5904,5906,5907,5912,5915,5917,5920,5921,5922,5924,5926],		// 5887
	[5850,5855,5857,5858,5859,5860,5862,5864,5870,5871,5872,5873,5876,5880,5886,5889,5890,5891,5894,5896,5897,5899,5901,5904,5905,5907,5909,5910,5912,5913,5914,5916,5917,5920,5921,5923,5924,5925,5926,5927,5928],		// 5888
	[5849,5850,5857,5859,5862,5867,5868,5870,5872,5881,5882,5886,5887,5888,5891,5898,5899,5902,5906,5908,5920,5921,5922,5923,5924,5925],		// 5889
	[5850,5851,5853,5857,5859,5861,5862,5864,5865,5871,5877,5878,5881,5885,5886,5888,5895,5896,5897,5906,5910,5912,5917,5918,5919,5920,5921,5922,5923,5924,5926],		// 5890
	[5855,5858,5860,5869,5875,5883,5884,5885,5888,5889,5893,5895,5896,5897,5899,5900,5901,5903,5904,5905,5906,5908,5909,5910,5911,5912,5913,5914,5916,5917,5918,5920,5923,5924,5925,5927,5928,5930],		// 5891
	[5855,5861,5865,5868,5872,5879,5880,5881,5884,5885,5887,5916,5922,5927],		// 5892
	[5853,5855,5856,5857,5858,5860,5861,5862,5865,5867,5868,5874,5876,5879,5881,5882,5885,5891,5899,5905,5910,5914,5920,5922,5929],		// 5893
	[5857,5858,5860,5865,5867,5868,5872,5875,5876,5877,5878,5879,5880,5882,5884,5887,5888,5897,5899,5905,5906,5907,5908,5910,5911,5913,5915,5917,5919,5921,5922,5927,5928,5930,5932],		// 5894
	[5860,5861,5862,5864,5866,5876,5882,5884,5887,5890,5891,5899,5900,5902,5903,5907,5912,5915,5918,5922,5923,5928,5930,5932],		// 5895
	[5857,5871,5873,5875,5877,5884,5886,5887,5888,5890,5891,5897,5900,5903,5908,5910,5912,5916,5917,5918,5920,5925,5927,5931,5932,5934],		// 5896
	[5857,5860,5862,5866,5872,5875,5876,5878,5880,5881,5884,5886,5887,5888,5890,5891,5894,5896,5898,5899,5900,5901,5904,5905,5911,5915,5927,5929,5930],		// 5897
	[5858,5860,5861,5862,5864,5865,5866,5872,5875,5879,5880,5884,5886,5887,5889,5897,5905,5908,5912,5917,5918,5920,5923,5932],		// 5898
	[5859,5863,5864,5871,5872,5876,5877,5878,5879,5882,5885,5886,5887,5888,5889,5891,5893,5894,5895,5897,5905,5908,5910,5912,5915,5920,5921,5925,5930,5933,5934,5936,5939],		// 5899
	[5860,5864,5868,5869,5872,5878,5880,5881,5886,5891,5895,5896,5897,5909,5915,5916,5931,5933],		// 5900
	[5861,5862,5863,5864,5865,5872,5877,5878,5879,5880,5884,5888,5891,5897,5905,5909,5913,5916,5917,5919,5922,5923,5928,5929,5932,5933,5934,5937,5938,5939,5940],		// 5901
	[5862,5865,5869,5875,5876,5878,5879,5880,5884,5885,5887,5889,5895,5903,5905,5906,5910,5912,5913,5915,5918,5919,5926,5928,5931,5932,5933,5936,5940],		// 5902
	[5863,5864,5865,5875,5878,5880,5881,5884,5885,5886,5887,5891,5895,5896,5902,5931,5939,5940,5941],		// 5903
	[5865,5866,5867,5870,5871,5876,5877,5878,5880,5881,5885,5887,5888,5891,5897,5909,5912,5914,5915,5916,5921,5922,5923,5927,5931,5935,5936,5938,5940,5941,5942],		// 5904
	[5868,5876,5877,5880,5883,5885,5888,5891,5893,5894,5897,5898,5899,5901,5902,5907,5911,5912,5914,5915,5916,5917,5918,5920,5921,5923,5929,5930,5932,5933,5937,5939,5941,5944],		// 5905
	[5869,5870,5872,5876,5878,5881,5882,5884,5886,5887,5889,5890,5891,5894,5902,5917,5937,5938,5941],		// 5906
	[5867,5872,5873,5876,5877,5878,5879,5887,5888,5894,5895,5905,5910,5913,5915,5917,5919,5920,5921,5922,5924,5926,5928,5929,5932,5934,5935,5937,5942,5943,5946],		// 5907
